id,name,email,phone,approved,ext_score
1,Tesla Energy,[email],555-0199,1,90.0
2,LG Chem,[email],555-0288,1,88.0
3,Panasonic,[email],555-0377,1,85.0
4,Bosch Mobility,[email],555-0466,1,87.0
5,CATL,[email],555-0555,1,92.0
6,BYD Components,[email],555-0644,1,89.0
7,Continental AG,[email],555-0733,1,84.0
8,Valeo,[email],555-0822,1,83.0
9,Nippon Glass,[email],555-0911,1,86.0
10,ZF Friedrichshafen,[email],555-1000,1,82.0
11,Delphi Tech,[email],555-1199,1,80.0
12,Magna EV Systems,[email],555-1288,1,81.0
13,Samsung SDI,[email],555-1377,1,91.0
14,Hitachi Automotive,[email],555-1466,1,85.0
15,Infineon Tech,[email],555-1555,1,87.0
16,Texas Instruments,[email],555-1644,1,86.0
17,Aptiv,[email],555-1733,1,84.0
18,Lear Corp,[email],555-1822,1,83.0
19,Harman Automotive,[email],555-1911,1,82.0
20,Acme Corp,[email],555-2000,1,82.0
21,NVIDIA Auto,[email],555-2100,1,95.0
22,Intel Mobileye,[email],555-2200,1,93.0
23,Qualcomm Auto,[email],555-2300,1,90.0
24,Brembo S.p.A.,[email],555-2400,1,89.0
25,Ohlins Racing,[email],555-2500,1,88.0
26,Recaro Automotive,[email],555-2600,1,87.0
27,Sparco,[email],555-2700,1,85.0
28,Hella GmbH,[email],555-2800,1,86.0
29,Denso Corp,[email],555-2900,1,88.0
30,Aisin Seiki,[email],555-3000,1,84.0
